mode: count
jacobin/frames/frames.go:42.36,45.2 2 3
jacobin/frames/frames.go:48.42,52.21 2 3
jacobin/frames/frames.go:57.2,57.35 1 3
jacobin/frames/frames.go:62.2,64.14 3 3
jacobin/frames/frames.go:52.21,54.3 1 0
jacobin/frames/frames.go:57.35,59.3 1 9
jacobin/frames/frames.go:68.47,71.29 2 3
jacobin/frames/frames.go:79.2,79.12 1 3
jacobin/frames/frames.go:71.29,73.47 2 0
jacobin/frames/frames.go:77.3,77.52 1 0
jacobin/frames/frames.go:73.47,76.4 2 0
jacobin/frames/frames.go:83.36,84.19 1 2
jacobin/frames/frames.go:88.2,89.12 2 1
jacobin/frames/frames.go:84.19,86.3 1 1
jacobin/frames/frames.go:95.49,98.45 3 1
jacobin/frames/frames.go:105.2,105.25 1 1
jacobin/frames/frames.go:98.45,99.17 1 2
jacobin/frames/frames.go:99.17,100.9 1 1
jacobin/frames/frames.go:101.9,103.4 1 1
jacobin/globals/globals.go:65.43,86.2 4 2
jacobin/globals/globals.go:95.30,97.2 1 1
jacobin/globals/globals.go:110.24,112.23 2 4
jacobin/globals/globals.go:116.2,116.34 1 4
jacobin/globals/globals.go:112.23,115.3 2 4
jacobin/globals/globals.go:119.27,119.56 1 2
jacobin/globals/globals.go:123.21,126.20 2 4
jacobin/globals/globals.go:130.2,130.28 1 4
jacobin/globals/globals.go:126.20,129.3 2 4
jacobin/globals/globals.go:133.24,133.50 1 2
jacobin/globals/globals.go:136.38,139.2 2 8
jacobin/shutdown/exit.go:30.42,33.29 3 2
jacobin/shutdown/exit.go:41.2,41.42 1 2
jacobin/shutdown/exit.go:45.2,45.31 1 2
jacobin/shutdown/exit.go:51.2,51.26 1 0
jacobin/shutdown/exit.go:57.2,57.10 1 0
jacobin/shutdown/exit.go:33.29,34.27 1 2
jacobin/shutdown/exit.go:34.27,36.4 1 1
jacobin/shutdown/exit.go:36.9,38.4 1 1
jacobin/shutdown/exit.go:41.42,43.3 1 0
jacobin/shutdown/exit.go:45.31,47.3 1 1
jacobin/shutdown/exit.go:47.8,47.39 1 1
jacobin/shutdown/exit.go:47.39,49.3 1 1
jacobin/shutdown/exit.go:51.26,53.3 1 0
jacobin/shutdown/exit.go:53.8,55.3 1 0
jacobin/thread/jvmThread.go:26.32,33.2 6 411
jacobin/thread/jvmThread.go:35.67,43.2 5 410
jacobin/log/logger.go:42.13,45.2 2 1
jacobin/log/logger.go:49.45,50.19 1 6
jacobin/log/logger.go:54.2,54.42 1 5
jacobin/log/logger.go:59.2,59.81 1 4
jacobin/log/logger.go:64.2,64.38 1 3
jacobin/log/logger.go:70.2,76.21 4 2
jacobin/log/logger.go:79.2,81.8 3 2
jacobin/log/logger.go:50.19,52.3 1 1
jacobin/log/logger.go:54.42,56.3 1 1
jacobin/log/logger.go:59.81,61.3 1 1
jacobin/log/logger.go:64.38,66.3 1 1
jacobin/log/logger.go:76.21,78.3 1 1
jacobin/log/logger.go:85.41,88.43 1 12
jacobin/log/logger.go:92.2,93.12 2 9
jacobin/log/logger.go:88.43,90.3 1 3
jacobin/jvm/cli.go:22.70,31.31 5 15
jacobin/jvm/cli.go:35.2,41.31 4 15
jacobin/jvm/cli.go:45.2,48.33 3 15
jacobin/jvm/cli.go:87.2,87.12 1 15
jacobin/jvm/cli.go:31.31,34.3 1 30
jacobin/jvm/cli.go:41.31,44.3 1 30
jacobin/jvm/cli.go:48.33,52.38 2 27
jacobin/jvm/cli.go:58.3,58.17 1 27
jacobin/jvm/cli.go:64.3,64.42 1 27
jacobin/jvm/cli.go:72.3,73.9 2 24
jacobin/jvm/cli.go:52.38,54.4 1 18
jacobin/jvm/cli.go:54.9,56.4 1 9
jacobin/jvm/cli.go:58.17,59.12 1 0
jacobin/jvm/cli.go:64.42,66.38 2 3
jacobin/jvm/cli.go:69.4,69.9 1 3
jacobin/jvm/cli.go:66.38,68.5 1 1
jacobin/jvm/cli.go:73.9,75.4 1 9
jacobin/jvm/cli.go:75.9,77.4 1 15
jacobin/jvm/cli.go:92.66,93.22 1 19
jacobin/jvm/cli.go:98.2,99.21 2 18
jacobin/jvm/cli.go:104.2,104.21 1 18
jacobin/jvm/cli.go:108.2,108.54 1 10
jacobin/jvm/cli.go:93.22,95.3 1 1
jacobin/jvm/cli.go:99.21,101.3 1 11
jacobin/jvm/cli.go:104.21,106.3 1 8
jacobin/jvm/cli.go:116.26,120.25 3 17
jacobin/jvm/cli.go:129.2,129.35 1 17
jacobin/jvm/cli.go:120.25,122.25 2 51
jacobin/jvm/cli.go:122.25,124.40 2 2
jacobin/jvm/cli.go:124.40,126.5 1 2
jacobin/jvm/cli.go:133.48,134.27 1 15
jacobin/jvm/cli.go:137.2,137.30 1 15
jacobin/jvm/cli.go:134.27,136.3 1 14
jacobin/jvm/cli.go:137.30,139.3 1 15
jacobin/jvm/cli.go:145.36,171.2 2 3
jacobin/jvm/cli.go:174.63,178.16 3 2
jacobin/jvm/cli.go:183.2,187.57 3 2
jacobin/jvm/cli.go:178.16,181.3 2 0
jacobin/jvm/cli.go:187.57,190.14 3 2
jacobin/jvm/cli.go:194.3,195.14 2 2
jacobin/jvm/cli.go:199.3,200.21 1 2
jacobin/jvm/cli.go:190.14,192.4 1 2
jacobin/jvm/cli.go:195.14,197.4 1 2
jacobin/jvm/cli.go:206.40,211.50 1 17
jacobin/jvm/cli.go:211.50,214.3 1 2
jacobin/jvm/goFunctionExec.go:25.60,28.20 2 10
jacobin/jvm/goFunctionExec.go:33.2,34.31 2 10
jacobin/jvm/goFunctionExec.go:39.2,48.16 3 10
jacobin/jvm/goFunctionExec.go:56.2,56.28 1 10
jacobin/jvm/goFunctionExec.go:28.20,30.3 1 0
jacobin/jvm/goFunctionExec.go:34.31,36.3 1 20
jacobin/jvm/goFunctionExec.go:48.16,50.3 1 10
jacobin/jvm/goFunctionExec.go:50.8,50.87 1 0
jacobin/jvm/goFunctionExec.go:50.87,52.3 1 0
jacobin/jvm/goFunctionExec.go:52.8,54.3 1 0
jacobin/jvm/goFunctionExec.go:63.121,81.34 12 10
jacobin/jvm/goFunctionExec.go:86.2,86.41 1 10
jacobin/jvm/goFunctionExec.go:89.2,97.16 5 10
jacobin/jvm/goFunctionExec.go:104.2,106.15 3 10
jacobin/jvm/goFunctionExec.go:81.34,85.3 3 20
