mode: count
jacobin/log/logger.go:42.13,45.2 2 1
jacobin/log/logger.go:49.45,50.19 1 4
jacobin/log/logger.go:54.2,54.42 1 3
jacobin/log/logger.go:59.2,59.81 1 2
jacobin/log/logger.go:64.2,64.38 1 2
jacobin/log/logger.go:70.2,76.21 4 2
jacobin/log/logger.go:79.2,81.8 3 2
jacobin/log/logger.go:50.19,52.3 1 1
jacobin/log/logger.go:54.42,56.3 1 1
jacobin/log/logger.go:59.81,61.3 1 0
jacobin/log/logger.go:64.38,66.3 1 0
jacobin/log/logger.go:76.21,78.3 1 1
jacobin/log/logger.go:85.41,88.43 1 10
jacobin/log/logger.go:92.2,93.12 2 7
jacobin/log/logger.go:88.43,90.3 1 3
jacobin/util/filenameUtils.go:17.63,22.2 3 3
jacobin/util/filenameUtils.go:26.64,30.2 3 3
jacobin/util/filenameUtils.go:35.60,37.54 2 4
jacobin/util/filenameUtils.go:41.2,41.56 1 3
jacobin/util/filenameUtils.go:44.2,44.15 1 3
jacobin/util/filenameUtils.go:37.54,39.3 1 1
jacobin/util/filenameUtils.go:41.56,43.3 1 0
jacobin/globals/globals.go:54.43,71.2 4 1
jacobin/globals/globals.go:74.30,76.2 1 0
jacobin/globals/globals.go:88.24,90.23 2 2
jacobin/globals/globals.go:99.2,99.34 1 2
jacobin/globals/globals.go:90.23,93.41 1 2
jacobin/globals/globals.go:97.3,97.59 1 2
jacobin/globals/globals.go:93.41,95.4 1 2
jacobin/globals/globals.go:102.27,102.56 1 1
jacobin/globals/globals.go:105.21,108.20 2 2
jacobin/globals/globals.go:117.2,117.28 1 2
jacobin/globals/globals.go:108.20,111.38 1 2
jacobin/globals/globals.go:115.3,115.53 1 2
jacobin/globals/globals.go:111.38,113.4 1 1
jacobin/globals/globals.go:119.24,119.50 1 1
jacobin/execUtilities.go:13.61,15.13 2 10
jacobin/execUtilities.go:19.2,20.39 2 10
jacobin/execUtilities.go:38.2,38.15 1 0
jacobin/execUtilities.go:15.13,17.3 1 0
jacobin/execUtilities.go:20.39,21.24 1 40
jacobin/execUtilities.go:22.12,23.12 1 10
jacobin/execUtilities.go:24.12,25.17 1 10
jacobin/execUtilities.go:26.32,27.32 1 20
jacobin/execUtilities.go:28.12,29.32 1 0
jacobin/execUtilities.go:30.12,31.32 1 0
jacobin/execUtilities.go:32.12,33.32 1 0
jacobin/execUtilities.go:34.17,35.32 1 0
jacobin/frames.go:37.36,40.2 2 68
jacobin/frames.go:43.42,47.35 2 87
jacobin/frames.go:52.2,54.14 3 87
jacobin/frames.go:47.35,49.3 1 439
jacobin/frames.go:58.47,61.29 2 2
jacobin/frames.go:69.2,69.12 1 2
jacobin/frames.go:61.29,63.47 2 0
jacobin/frames.go:67.3,67.52 1 0
jacobin/frames.go:63.47,66.4 2 0
jacobin/frames.go:73.36,74.19 1 3
jacobin/frames.go:78.2,79.12 2 2
jacobin/frames.go:74.19,76.3 1 1
jacobin/instantiate.go:16.62,18.1 2 0
jacobin/instantiate.go:19.2,20.21 2 0
jacobin/instantiate.go:29.2,30.28 2 0
jacobin/instantiate.go:36.2,36.17 1 0
jacobin/instantiate.go:20.21,21.15 1 0
jacobin/instantiate.go:22.8,22.21 1 0
jacobin/instantiate.go:22.21,23.58 1 0
jacobin/instantiate.go:23.58,25.4 1 0
jacobin/instantiate.go:30.28,31.43 1 0
jacobin/instantiate.go:31.43,34.4 2 0
jacobin/instantiate.go:39.66,43.27 4 0
jacobin/instantiate.go:55.2,56.16 2 0
jacobin/instantiate.go:43.27,44.42 1 0
jacobin/instantiate.go:44.42,46.31 2 0
jacobin/instantiate.go:46.32,52.5 0 0
jacobin/instantiate.go:56.16,58.3 1 0
jacobin/option_table_loader.go:61.47,100.2 27 17
jacobin/option_table_loader.go:106.71,110.2 3 1
jacobin/option_table_loader.go:114.77,116.26 2 2
jacobin/option_table_loader.go:116.26,119.43 3 1
jacobin/option_table_loader.go:122.3,122.27 1 1
jacobin/option_table_loader.go:119.43,121.4 1 1
jacobin/option_table_loader.go:123.8,125.3 1 1
jacobin/option_table_loader.go:129.74,133.2 3 1
jacobin/option_table_loader.go:135.84,139.2 3 1
jacobin/option_table_loader.go:141.84,145.2 3 1
jacobin/option_table_loader.go:147.80,151.2 3 1
jacobin/option_table_loader.go:153.80,157.2 3 0
jacobin/option_table_loader.go:160.84,164.2 3 0
jacobin/option_table_loader.go:167.84,171.2 3 1
jacobin/option_table_loader.go:173.90,176.2 2 0
jacobin/option_table_loader.go:181.81,182.18 1 5
jacobin/option_table_loader.go:199.2,200.17 2 4
jacobin/option_table_loader.go:183.15,185.50 2 1
jacobin/option_table_loader.go:186.14,188.53 2 1
jacobin/option_table_loader.go:189.14,191.49 2 1
jacobin/option_table_loader.go:192.16,194.51 2 1
jacobin/option_table_loader.go:195.10,197.73 2 1
jacobin/option_table_loader.go:204.61,208.2 3 8
jacobin/run.go:26.66,32.19 4 1
jacobin/run.go:36.5,41.38 6 1
jacobin/run.go:46.5,46.38 1 1
jacobin/run.go:51.5,54.15 4 1
jacobin/run.go:57.5,60.46 3 1
jacobin/run.go:65.5,66.19 2 1
jacobin/run.go:69.5,69.15 1 1
jacobin/run.go:32.19,34.6 1 0
jacobin/run.go:41.38,43.6 1 30
jacobin/run.go:46.38,48.6 1 3
jacobin/run.go:54.15,56.6 1 0
jacobin/run.go:60.46,63.6 2 0
jacobin/run.go:66.19,68.6 1 0
jacobin/run.go:73.37,74.27 1 1
jacobin/run.go:84.5,84.15 1 0
jacobin/run.go:74.27,76.23 2 1
jacobin/run.go:80.9,80.31 1 1
jacobin/run.go:76.23,78.10 1 0
jacobin/run.go:80.31,82.10 1 1
jacobin/run.go:91.36,100.23 2 86
jacobin/run.go:112.5,112.28 1 76
jacobin/run.go:508.5,508.15 1 57
jacobin/run.go:100.23,103.26 2 10
jacobin/run.go:107.9,107.19 1 10
jacobin/run.go:103.26,106.10 2 0
jacobin/run.go:112.28,113.29 1 252
jacobin/run.go:121.9,121.29 1 252
jacobin/run.go:506.9,506.18 1 233
jacobin/run.go:113.29,120.10 1 0
jacobin/run.go:122.18,123.18 1 0
jacobin/run.go:124.24,125.24 1 1
jacobin/run.go:127.22,128.23 1 3
jacobin/run.go:130.22,131.23 1 12
jacobin/run.go:132.23,133.23 1 6
jacobin/run.go:134.23,135.23 1 1
jacobin/run.go:136.23,137.23 1 1
jacobin/run.go:138.23,139.23 1 1
jacobin/run.go:140.21,142.22 2 12
jacobin/run.go:143.18,145.22 2 1
jacobin/run.go:150.19,153.37 3 5
jacobin/run.go:154.22,155.33 1 11
jacobin/run.go:156.22,157.33 1 21
jacobin/run.go:158.22,159.33 1 32
jacobin/run.go:160.22,161.33 1 1
jacobin/run.go:162.22,163.33 1 1
jacobin/run.go:164.22,165.33 1 1
jacobin/run.go:166.22,167.33 1 1
jacobin/run.go:168.22,169.33 1 1
jacobin/run.go:170.22,171.33 1 1
jacobin/run.go:172.22,173.33 1 1
jacobin/run.go:174.22,175.33 1 1
jacobin/run.go:176.22,177.33 1 1
jacobin/run.go:182.20,188.57 5 5
jacobin/run.go:191.23,192.33 1 1
jacobin/run.go:193.23,194.33 1 11
