mode: count
jacobin/frames/frames.go:38.36,41.2 2 2
jacobin/frames/frames.go:44.42,48.35 2 0
jacobin/frames/frames.go:53.2,55.14 3 0
jacobin/frames/frames.go:48.35,50.3 1 0
jacobin/frames/frames.go:59.47,62.29 2 1
jacobin/frames/frames.go:70.2,70.12 1 1
jacobin/frames/frames.go:62.29,64.47 2 0
jacobin/frames/frames.go:68.3,68.52 1 0
jacobin/frames/frames.go:64.47,67.4 2 0
jacobin/frames/frames.go:74.36,75.19 1 2
jacobin/frames/frames.go:79.2,80.12 2 1
jacobin/frames/frames.go:75.19,77.3 1 1
jacobin/frames/frames.go:84.49,87.45 3 0
jacobin/frames/frames.go:94.2,94.25 1 0
jacobin/frames/frames.go:87.45,88.17 1 0
jacobin/frames/frames.go:88.17,89.9 1 0
jacobin/frames/frames.go:90.9,92.4 1 0
jacobin/log/logger.go:42.13,45.2 2 1
jacobin/log/logger.go:49.45,50.19 1 4
jacobin/log/logger.go:54.2,54.42 1 3
jacobin/log/logger.go:59.2,59.81 1 2
jacobin/log/logger.go:64.2,64.38 1 2
jacobin/log/logger.go:70.2,76.21 4 2
jacobin/log/logger.go:79.2,81.8 3 2
jacobin/log/logger.go:50.19,52.3 1 1
jacobin/log/logger.go:54.42,56.3 1 1
jacobin/log/logger.go:59.81,61.3 1 0
jacobin/log/logger.go:64.38,66.3 1 0
jacobin/log/logger.go:76.21,78.3 1 1
jacobin/log/logger.go:85.41,88.43 1 10
jacobin/log/logger.go:92.2,93.12 2 7
jacobin/log/logger.go:88.43,90.3 1 3
jacobin/globals/globals.go:58.43,76.2 4 1
jacobin/globals/globals.go:79.30,81.2 1 0
jacobin/globals/globals.go:93.24,95.23 2 2
jacobin/globals/globals.go:104.2,104.34 1 2
jacobin/globals/globals.go:95.23,98.41 1 2
jacobin/globals/globals.go:102.3,102.59 1 2
jacobin/globals/globals.go:98.41,100.4 1 2
jacobin/globals/globals.go:107.27,107.56 1 1
jacobin/globals/globals.go:110.21,113.20 2 2
jacobin/globals/globals.go:122.2,122.28 1 2
jacobin/globals/globals.go:113.20,116.38 1 2
jacobin/globals/globals.go:120.3,120.53 1 2
jacobin/globals/globals.go:116.38,118.4 1 1
jacobin/globals/globals.go:124.24,124.50 1 1
jacobin/util/execUtilities.go:13.61,15.13 2 0
jacobin/util/execUtilities.go:19.2,20.39 2 0
jacobin/util/execUtilities.go:38.2,38.15 1 0
jacobin/util/execUtilities.go:15.13,17.3 1 0
jacobin/util/execUtilities.go:20.39,21.24 1 0
jacobin/util/execUtilities.go:22.12,23.12 1 0
jacobin/util/execUtilities.go:24.12,25.17 1 0
jacobin/util/execUtilities.go:26.32,27.32 1 0
jacobin/util/execUtilities.go:28.12,29.32 1 0
jacobin/util/execUtilities.go:30.12,31.32 1 0
jacobin/util/execUtilities.go:32.12,33.32 1 0
jacobin/util/execUtilities.go:34.17,35.32 1 0
jacobin/util/filenameUtils.go:17.63,22.2 3 3
jacobin/util/filenameUtils.go:26.64,30.2 3 3
jacobin/util/filenameUtils.go:35.60,37.54 2 4
jacobin/util/filenameUtils.go:41.2,41.56 1 3
jacobin/util/filenameUtils.go:44.2,44.15 1 3
jacobin/util/filenameUtils.go:37.54,39.3 1 1
jacobin/util/filenameUtils.go:41.56,43.3 1 0
jacobin/jvm/option_table_loader.go:62.47,101.2 27 17
jacobin/jvm/option_table_loader.go:107.71,111.2 3 1
