mode: count
jacobin/log/logger.go:42.13,45.2 2 1
jacobin/log/logger.go:49.45,50.19 1 6
jacobin/log/logger.go:54.2,54.42 1 5
jacobin/log/logger.go:59.2,59.81 1 4
jacobin/log/logger.go:64.2,64.38 1 3
jacobin/log/logger.go:70.2,76.21 4 2
jacobin/log/logger.go:79.2,81.8 3 2
jacobin/log/logger.go:50.19,52.3 1 1
jacobin/log/logger.go:54.42,56.3 1 1
jacobin/log/logger.go:59.81,61.3 1 1
jacobin/log/logger.go:64.38,66.3 1 1
jacobin/log/logger.go:76.21,78.3 1 1
jacobin/log/logger.go:85.41,88.43 1 12
jacobin/log/logger.go:92.2,93.12 2 9
jacobin/log/logger.go:88.43,90.3 1 3
jacobin/shutdown/exit.go:30.42,33.29 3 2
jacobin/shutdown/exit.go:41.2,41.42 1 2
jacobin/shutdown/exit.go:45.2,45.31 1 2
jacobin/shutdown/exit.go:51.2,51.26 1 0
jacobin/shutdown/exit.go:57.2,57.10 1 0
jacobin/shutdown/exit.go:33.29,34.27 1 2
jacobin/shutdown/exit.go:34.27,36.4 1 1
jacobin/shutdown/exit.go:36.9,38.4 1 1
jacobin/shutdown/exit.go:41.42,43.3 1 0
jacobin/shutdown/exit.go:45.31,47.3 1 1
jacobin/shutdown/exit.go:47.8,47.39 1 1
jacobin/shutdown/exit.go:47.39,49.3 1 1
jacobin/shutdown/exit.go:51.26,53.3 1 0
jacobin/shutdown/exit.go:53.8,55.3 1 0
jacobin/util/execUtilities.go:13.61,15.13 2 4
jacobin/util/execUtilities.go:19.2,20.39 2 3
jacobin/util/execUtilities.go:38.2,38.15 1 2
jacobin/util/execUtilities.go:15.13,17.3 1 1
jacobin/util/execUtilities.go:20.39,21.24 1 11
jacobin/util/execUtilities.go:22.12,23.12 1 1
jacobin/util/execUtilities.go:24.12,25.17 1 1
jacobin/util/execUtilities.go:26.32,27.32 1 3
jacobin/util/execUtilities.go:28.12,29.32 1 1
jacobin/util/execUtilities.go:30.12,31.32 1 1
jacobin/util/execUtilities.go:32.12,33.32 1 1
jacobin/util/execUtilities.go:34.17,35.32 1 3
jacobin/util/filenameUtils.go:17.63,22.2 3 3
jacobin/util/filenameUtils.go:26.64,30.2 3 3
jacobin/util/filenameUtils.go:35.60,37.54 2 4
jacobin/util/filenameUtils.go:41.2,41.56 1 3
jacobin/util/filenameUtils.go:44.2,44.15 1 3
jacobin/util/filenameUtils.go:37.54,39.3 1 1
jacobin/util/filenameUtils.go:41.56,43.3 1 0
jacobin/thread/jvmThread.go:26.32,33.2 6 411
jacobin/thread/jvmThread.go:35.67,43.2 5 410
jacobin/globals/globals.go:68.43,91.2 5 2
jacobin/globals/globals.go:100.30,102.2 1 1
jacobin/globals/globals.go:115.24,117.23 2 4
jacobin/globals/globals.go:121.2,121.34 1 4
jacobin/globals/globals.go:117.23,120.3 2 4
jacobin/globals/globals.go:124.27,124.56 1 2
jacobin/globals/globals.go:128.21,131.20 2 4
jacobin/globals/globals.go:135.2,135.28 1 4
